# Y custom;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10
0.181661491;-0.757641864;-0.797268373;-0.752628894;0.539573082;0.915534116;-0.703823191;0.405527234;-0.428163903;0.782998996;0.977554288
0.136220838;0.138745661;0.181301285;0.136174049;-0.407490043;-0.031498898;0.337368717;-0.521981114;0.562198107;-0.164102873;-0.094494054
0.06544589;0.441883455;0.488072436;0.438596642;-0.229658201;-0.353697211;0.018651407;-0.840747185;0.865107617;-0.471085092;-0.291677978
0.252492833;0.980872438;0.96471238;0.977583668;-0.690672238;-0.814680987;0.557669341;-0.364229966;0.341592207;-0.947693137;-0.752660874
1.014220216;0.609379297;-0.039777685;0.34375507;-0.194795307;-0.224786164;0.328996969;0.257379877;-0.147216115;-0.680791038;0.762075311
-0.050509124;-0.405535342;-0.414825315;-0.400527674;0.1784824;0.30298133;-0.072228008;0.752653141;-0.793291824;0.436048824;0.365733344
0.091007442;0.072448656;-0.518198536;0.838053348;-0.745606557;-0.714199066;0.854601813;0.805427637;-0.670053896;-0.129705152;0.298239195
0.252942895;-0.769057027;-0.785369687;-0.772345737;0.559409755;0.935370564;-0.692290658;0.385813942;-0.40832574;0.80234691;0.997390574
-2.301381609;0.643580178;-0.709617834;0.3816685;-0.687532949;-0.456377134;-0.174628831;0.243494493;-0.198632907;-0.873773251;-0.469561874
-1.987596727;-0.704375514;-0.314736739;-0.743058396;-0.082894074;0.273677442;-0.822033793;0.567714671;0.680467233;-0.716027339;-0.126330219
-0.018295347;0.029762363;-0.569303176;0.764157539;-0.671705794;-0.639663991;0.811799383;0.856029033;-0.744588244;-0.20362678;0.348844319
-0.252880098;0.769091336;0.785372824;0.772395292;-0.55943673;-0.935401264;0.692297977;-0.385837235;0.408375137;-0.802316531;-0.997420904
0.56239839;-0.574853619;0.188526157;0.050566624;0.813201694;0.799019723;0.245325588;0.06156215;-0.408363571;-0.432570791;-0.180015566
0.567739996;0.336386802;-0.040463645;0.477171121;0.006257352;-0.037282124;0.416423621;-0.803366681;-0.368186348;0.294430845;0.286369053
-1.200282624;-0.357467926;-0.458186587;-0.725988939;0.051439257;0.360257083;-0.794018085;-0.202342671;0.956445165;0.470208547;-0.500628468
-0.207961937;-0.526949163;0.201400421;-0.632519595;0.233828475;0.002854451;-0.662499263;0.61894957;-0.221445557;0.567372469;0.211046255
-0.884592606;-0.350752551;-0.902714785;-0.136351677;0.518279787;-0.33623406;0.018483092;-0.480931671;0.980101165;0.096286442;-0.290758348
-0.568742946;0.101651143;0.804476857;-0.40458063;-0.670877331;0.983013232;-0.27162256;-0.991020343;-0.318904651;-0.325149043;0.524270381
1.344536663;-0.652807183;-0.108704455;0.951482842;-0.993110646;0.412022486;0.339723491;0.332080932;0.589914424;0.162758288;0.311176483
1.513019288;-0.063734135;0.629694648;0.206329307;0.854302674;0.693675298;-0.803014392;0.314952373;0.164888643;0.259490805;-0.743565934
0.813134679;0.875762439;-0.478374531;0.162706143;0.192051313;-0.51096952;-0.076194559;-0.154246395;0.934872255;0.418718025;-0.551190491
1.019811361;-0.166120999;-0.149772423;-0.144500246;0.430247538;-0.31126543;0.87708596;-0.276311338;0.638148643;0.8711633;-0.748863643
1.340089014;0.506994536;0.389524311;0.542231515;0.453059017;-0.9536088;0.461269251;0.964901972;-0.933982298;0.636292393;-0.726592884
-0.963689829;-0.910047507;0.374529868;-0.811041211;0.209683819;0.120158723;-0.843388054;0.633937274;-0.455433244;0.559790626;0.158119877
0.855122;-0.527746668;0.575638102;-0.870955009;0.339210437;-0.082666391;0.193027258;0.376945033;0.980583963;0.42301536;-0.551930083
-1.622345277;0.391629625;-0.939610471;-0.08396763;0.113866585;-0.132986058;-0.414501831;0.768813528;-0.294066949;-0.411076721;-0.620445356
1.154336305;-0.283206799;-0.1759763;0.11235233;0.699533428;0.833072277;0.311576932;-0.825241358;0.567141777;-0.91866383;0.83374785
2.770641194;-0.401035264;-0.481328999;0.814503327;0.907588465;-0.127754238;0.853551201;0.760468807;-0.631732683;0.913592297;0.16278828
2.582921231;0.797442383;0.995236401;0.724095551;-0.950885531;-0.473571611;0.727891072;0.349780778;0.597193924;-0.181847292;-0.002414445
-2.081159906;-0.344837719;-0.634491265;0.359294546;-0.861434116;0.997210024;-0.782923072;-0.891900893;-0.073863661;-0.647172412;0.798958661
1.317241947;0.935987273;0.092121653;-0.629764115;0.209003038;-0.960119628;0.394683207;0.816408945;-0.009410123;-0.134457588;0.602789284
0.756268515;0.847540037;0.683862301;0.585393412;-0.620133274;-0.445219019;-0.324625391;0.389518208;-0.415597684;-0.75805953;0.813589455
-2.622229517;0.23927186;-0.568013476;-0.127651001;-0.019195054;-0.842002796;0.684529742;-0.613747196;-0.998228537;0.494061193;-0.871254251
-0.031070398;-0.632283481;-0.265425439;-0.679818551;0.069979542;0.623811075;0.042455572;0.106036426;-0.65967839;0.701662774;0.662190074
-3.577831267;0.337190979;0.001517826;-0.806960549;-0.825689369;-0.77762281;-0.869774291;-0.208543551;-0.934855319;0.811647996;-0.30474218
-1.020008444;0.303278396;-0.864787301;0.279265915;0.733019263;-0.471338897;0.65223012;-0.928537245;-0.631230837;-0.448846091;0.356938235
1.977829268;-0.537046866;-0.025238232;0.04099161;0.940326505;0.228775944;0.887616752;0.478370806;0.997843844;-0.853266307;-0.180544788
-0.174943631;0.237152366;-0.820544594;-0.120467604;0.689400322;0.209061995;-0.894792084;0.284198525;0.321427908;-0.406772201;0.326391735
-2.324827528;-0.023248967;-0.787854967;0.53686069;0.378107336;-0.618943561;-0.465135761;0.396211888;-0.839640671;0.097023513;-0.998207027
0.076952985;-0.332912832;-0.005862154;0.13083381;0.8861426;-0.670847306;-0.085539574;0.173776695;0.293800669;0.339383977;-0.651822901
3.426166622;-0.012426039;-0.716223823;0.845974717;0.858359537;0.902767554;-0.125570906;0.886089496;0.131397399;0.942877113;-0.287078428
0.997951732;-0.559434202;0.885468311;-0.561180977;0.561600587;-0.018765898;0.700778523;-0.364399678;-0.772529761;0.534959233;0.591455594
-3.279135632;-0.091734249;0.678560555;-0.483104828;-0.300522568;-0.008156737;-0.63863896;-0.285406192;-0.527137725;-0.852375329;-0.770619599
-2.966700239;-0.55045771;-0.327114759;-0.658597437;0.504266506;-0.30013303;-0.60152834;-0.502633288;-0.472925772;-0.50974825;0.452171842
0.766673355;-0.989865116;0.788860022;0.003013328;0.691408682;0.543861551;-0.572303723;0.167107688;-0.260209833;-0.440598531;0.835399286
-1.482504862;-0.792065833;0.358010769;0.765085277;-0.909904992;-0.124492984;-0.065000127;-0.761821814;0.36454632;-0.377388004;0.060526525
1.381377687;-0.009233356;0.277893562;0.869103065;-0.860660956;0.343681026;-0.363982145;0.965483495;0.282447503;-0.066190021;-0.057164487
-0.482370065;-0.844516776;0.978329642;-0.276461073;0.122579959;-0.285469309;-0.166763111;0.078011181;-0.258223839;-0.390998305;0.561141567
0.589967823;-0.10913602;0.648600547;0.574427352;-0.318003947;-0.087471908;0.334797032;-0.981822941;0.086776234;0.697288178;-0.255486706
-0.586568965;0.038013531;0.785208055;-0.293206073;-0.770862426;0.005877744;0.358665763;0.938926813;-0.133103544;-0.78281789;-0.733270938
1.523791297;-0.113330067;0.679728678;-0.472878571;0.272292061;0.551272622;0.412942532;0.283770685;0.903552306;-0.33855429;-0.65500466
1.870132296;-0.341697717;0.790664126;0.93935735;0.320105707;-0.617252393;0.766829575;0.624410302;-0.549183833;0.059866668;-0.12296749
-3.916263494;-0.807192379;-0.777667904;-0.938163799;0.270158543;-0.672516834;0.230787176;-0.373974923;-0.178668854;-0.282342556;-0.386681964
0.574924308;-0.11629373;0.918252577;0.224616987;-0.77768073;0.355431666;-0.07340458;0.738485938;0.412048403;-0.71425936;-0.392272862
-1.285431348;0.90486487;-0.682658074;-0.792783295;-0.145348393;0.839110831;-0.810321167;0.860745074;-0.038874239;-0.732605206;-0.68756175
-0.961398331;0.485424084;-0.138933146;-0.966775411;-0.904559281;-0.580288662;0.51160765;-0.468724827;0.757135479;0.819649458;-0.475933675
-3.396401336;0.575318048;0.702729024;-0.359323958;-0.915347432;-0.409576768;-0.880801162;-0.806323594;0.020590418;-0.358522179;-0.965143731
1.449174135;-0.356144511;-0.198150684;0.622146525;0.388288028;-0.867666591;0.344442468;0.898914761;0.54968716;0.867332388;-0.799675406
1.952824646;-0.584168116;0.466114613;0.793572267;0.916766673;0.536059108;0.119923156;-0.0428996;0.09601709;-0.983384428;0.634823881
-1.261649129;0.193007109;-0.134488234;0.784756516;-0.47709209;-0.553992872;0.35078022;-0.559773221;-0.730217397;0.440400781;-0.575029942
1.444092914;-0.110673561;-0.630565165;0.463297684;0.810275599;0.794437679;0.350745617;-0.095596742;0.41485609;-0.583780369;0.031096081
2.943676426;-0.144699556;-0.262492158;-0.189151003;0.603967635;-0.064626328;0.417381074;0.979451458;0.143113771;0.995721949;0.465009583
1.920667452;0.182984322;0.313465198;-0.780613584;0.974793826;-0.252862929;0.932303387;0.168602375;-0.402099463;0.992130182;-0.208035862
0.979234795;0.345844513;0.111564303;-0.131738275;0.587544068;0.62635046;-0.173708348;-0.187986596;-0.628682126;0.488682555;-0.058635759
1.223789569;-0.07139313;0.846077142;0.484700254;0.158143522;0.413420942;0.84741358;-0.877193626;-0.414530027;0.489783623;-0.652632711
